sc time,telem1,telem2,telem3,telem4
4/7/2025 17:28,30.37631835,2.376150718,-11.43031192,
4/7/2025 17:42,30.43296781,2.91407896,-11.08929851,
4/7/2025 17:56,30.94719419,2.339044202,-11.01276266,
4/7/2025 18:11,30.48703354,2.853669271,-11.10696174,
4/7/2025 18:25,30.38873354,2.373925021,-11.4018732,
4/7/2025 18:40,30.24827765,2.01348988,-11.0962691,
4/7/2025 18:54,30.46007042,2.690577655,-11.38593583,
4/7/2025 19:08,30.09514581,2.366566744,-11.1365776,
4/7/2025 19:23,30.59703206,2.232602786,-11.63330695,
4/7/2025 19:37,30.90742438,2.23431497,-11.61515333,
4/7/2025 19:52,30.01299988,2.406141881,-11.46552197,
4/7/2025 20:06,30.57405631,2.34693437,-11.53543061,
4/7/2025 20:20,30.15309257,2.601688845,-11.36009649,
4/7/2025 20:35,30.80595757,2.86074679,-11.74144972,
4/7/2025 20:49,30.26332017,2.456351654,-11.19380294,
4/7/2025 21:04,30.99543909,2.501668329,-11.02085253,
4/7/2025 21:18,30.98011462,2.334829469,-11.73984109,
4/7/2025 21:32,30.40000308,2.112634581,-11.5393907,
4/7/2025 21:47,30.27810457,2.586920909,-11.23736359,
4/7/2025 22:01,30.24779591,2.571773402,-11.06653519,
4/7/2025 22:16,30.38103259,2.274268014,-11.28895011,
4/7/2025 22:30,30.05016558,2.678133236,-11.04218754,
4/7/2025 22:44,30.98866827,2.926232425,-11.60116427,
4/7/2025 22:59,30.12427667,2.186275732,-11.12939766,
4/7/2025 23:13,30.45225378,2.843735882,-11.64183678,
4/7/2025 23:28,30.88303681,2.200062494,-11.01932684,
4/7/2025 23:42,30.06933164,2.295245351,-11.8214666,
4/7/2025 23:56,30.01313395,2.912642,-11.77170627,
4/8/2025 0:11,30.5785759,2.430588633,-11.66928678,
4/8/2025 0:25,30.31790699,2.75123247,-11.56100649,
4/8/2025 0:40,30.01751124,2.790584066,-11.6858805,
4/8/2025 0:54,30.15927953,2.906947247,-11.82287019,
4/8/2025 1:08,30.6214375,2.686055018,-11.04564272,
